respondent_id,age_group,education,income_bracket,party_id,ideology,approval_president,approval_congress,trust_media,political_interest
422,45-64,Some College,>100k,Republican,3,32.1,13.4,55.3,2
423,30-44,HS,<30k,Democrat,7,30.9,0,31.1,7
424,45-64,Graduate,60-100k,Independent,2,17.1,33.7,46.6,1
425,65+,College,<30k,Democrat,3,16.4,27.3,80.8,5
426,45-64,Some College,60-100k,Republican,6,44,16.2,42.5,10
427,45-64,Graduate,60-100k,Republican,5,77.3,20.7,36.3,4
428,45-64,HS,60-100k,Independent,3,31.7,39.8,31.1,6
429,45-64,Graduate,30-60k,Democrat,2,28.9,23.4,71.1,3
430,65+,Graduate,>100k,Republican,1,62.6,17.1,31.9,9
431,65+,Graduate,60-100k,Republican,4,65.5,12.8,79.7,8
432,18-29,Some College,60-100k,Republican,1,51,10.2,2.7,8
433,45-64,College,30-60k,Republican,3,46.5,39.7,43.4,1
434,30-44,College,<30k,Republican,4,100,35.7,0,10
435,45-64,Graduate,>100k,Republican,7,82.1,13.3,33.3,4
436,45-64,College,>100k,Independent,6,0,46.5,11.3,1
437,65+,Some College,>100k,Independent,6,0,30.5,34.3,4
438,45-64,Graduate,>100k,Democrat,7,29.1,0.6,38.1,2
439,18-29,Some College,30-60k,Republican,3,79.4,22.9,56.3,6
440,18-29,College,30-60k,Democrat,3,38.3,9.9,76.2,2
441,45-64,HS,>100k,Independent,3,51.9,19,23.5,3
442,45-64,Some College,60-100k,Independent,7,23.5,19.2,38.4,4
443,30-44,Some College,30-60k,Republican,7,53.7,25.8,59.6,9
444,65+,Graduate,>100k,Democrat,7,27.3,13.4,25.8,6
445,45-64,College,>100k,Republican,2,19.4,31.9,48.9,10
446,18-29,College,60-100k,Republican,6,24.4,52.3,49.6,5
447,30-44,Graduate,<30k,Republican,4,20.2,36.5,54.2,1
448,65+,College,30-60k,Republican,2,64.3,23.1,17.5,8
449,18-29,College,<30k,Republican,2,26,16.7,38.8,6
450,30-44,Some College,>100k,Democrat,2,78.6,29.8,60,3
451,30-44,HS,<30k,Democrat,5,28,35.4,44.1,3
452,18-29,Some College,60-100k,Democrat,4,66.5,19.3,18.2,10
453,45-64,College,<30k,Independent,2,43.7,23.2,33.1,9
454,45-64,Some College,>100k,Democrat,1,60.4,17.5,23,7
455,45-64,Some College,60-100k,Democrat,1,49.3,43,16.6,2
456,45-64,Some College,<30k,Democrat,5,78.1,26.2,0,10
457,30-44,College,<30k,Independent,7,48.1,37.4,25,9
458,30-44,Some College,60-100k,Democrat,7,43.6,32.4,91.6,7
459,45-64,HS,30-60k,Democrat,4,42.1,0,49.8,9
460,45-64,Some College,30-60k,Democrat,5,67.5,26.1,0,2
461,18-29,College,60-100k,Democrat,6,11.4,19.6,45.7,7
462,18-29,Graduate,>100k,Independent,4,83.1,65.8,26,4
463,65+,Graduate,<30k,Democrat,3,44.3,32.5,14.6,5
464,65+,HS,>100k,Republican,5,3.4,22.2,48.7,4
465,30-44,Some College,<30k,Republican,4,52.3,16.6,30.2,4
466,18-29,Graduate,>100k,Independent,7,89.5,42.7,30.3,10
467,18-29,HS,>100k,Independent,5,33.8,22,19.8,1
468,45-64,Graduate,30-60k,Independent,4,16.4,57,38.9,10
469,30-44,HS,60-100k,Democrat,7,52.2,28.3,44.2,10
470,45-64,Some College,30-60k,Democrat,4,54.9,25.7,52.8,3
471,65+,HS,>100k,Republican,5,47.9,64,57.6,6
472,30-44,College,>100k,Democrat,7,60.5,11.4,15.3,6
473,18-29,HS,<30k,Republican,5,65,0,72.3,5
474,45-64,Graduate,30-60k,Republican,4,68,5.4,55.9,7
475,65+,Some College,>100k,Independent,5,0,22.4,55.5,2
476,18-29,Some College,60-100k,Independent,5,47.3,9,15.9,2
477,45-64,Some College,30-60k,Independent,6,60.3,13.7,29.9,5
478,18-29,College,<30k,Independent,2,26.8,12.3,35.7,2
479,65+,HS,30-60k,Republican,7,86.4,42.2,14.6,8
480,45-64,HS,60-100k,Independent,4,62.2,43.4,22.1,2
481,30-44,Some College,<30k,Democrat,5,86.8,35.6,51,6
482,30-44,College,>100k,Democrat,4,38.8,3,100,5
483,30-44,HS,30-60k,Independent,6,41.3,58.9,41.3,4
484,30-44,College,<30k,Republican,2,49.6,18.5,33.9,6
485,30-44,Some College,60-100k,Independent,6,84.8,31.6,31.7,5
486,45-64,Graduate,>100k,Democrat,3,46.3,20.5,11.8,2
487,45-64,College,<30k,Democrat,6,52.2,10.7,31.5,9
488,18-29,Some College,30-60k,Independent,1,44.4,36.3,33.8,7
489,65+,Graduate,>100k,Democrat,6,33.2,27.7,0,1
490,18-29,Some College,>100k,Republican,2,58.4,12.2,29.4,2
491,45-64,Graduate,<30k,Democrat,2,82.8,42.1,60.8,8
492,65+,Graduate,60-100k,Republican,3,100,46.5,16.7,1
493,65+,College,>100k,Democrat,6,45.4,70.8,41.2,3
494,45-64,HS,<30k,Democrat,2,16.9,0,26.1,5
495,65+,Graduate,>100k,Democrat,1,20.4,23.4,37.9,6
496,45-64,College,60-100k,Republican,2,45.6,33.4,8.7,8
497,45-64,Some College,>100k,Democrat,3,18.6,38.2,41.3,6
498,30-44,Some College,30-60k,Democrat,2,32,24.5,33.6,3
499,30-44,HS,<30k,Independent,6,45.7,3,62.5,10
500,65+,Graduate,30-60k,Republican,7,37.9,6.9,32.9,10
501,65+,HS,30-60k,Democrat,1,25.7,8.5,45,5
502,65+,Graduate,60-100k,Independent,6,30.6,47.3,68.7,9
503,45-64,Some College,<30k,Republican,2,29.3,39.2,39.5,6
504,18-29,Graduate,<30k,Democrat,1,31.1,30.8,47.9,6
505,65+,College,30-60k,Republican,5,48.1,14.4,84.1,1
506,45-64,Graduate,60-100k,Independent,6,18,20,63.6,7
507,30-44,College,30-60k,Republican,3,28.4,0.1,49.9,4
508,45-64,Graduate,60-100k,Republican,3,39.9,13.8,43.1,5
509,30-44,HS,<30k,Republican,2,68.2,19,20.7,4
510,45-64,College,>100k,Republican,3,12.1,27.7,22.6,10
511,18-29,Some College,>100k,Republican,7,75.4,16.9,46.3,5
512,45-64,Some College,>100k,Independent,1,53.2,19.1,32.1,1
513,30-44,College,30-60k,Independent,6,2.1,22.8,66.3,9
514,45-64,HS,>100k,Republican,7,31.8,0,20.1,5
515,65+,Some College,>100k,Republican,6,92.2,33,0,3
516,18-29,Graduate,<30k,Republican,7,24.9,32.1,70.6,10
517,65+,College,<30k,Independent,1,94.4,31.9,36.8,9
518,30-44,Some College,60-100k,Democrat,2,50.3,33.2,59.9,6
519,65+,HS,>100k,Independent,3,90.3,31,44.8,3
520,45-64,Graduate,>100k,Democrat,6,58.8,40.6,5,4
521,45-64,Graduate,30-60k,Republican,3,94.4,34.2,12.4,4
522,45-64,Graduate,60-100k,Republican,4,50.7,0.9,100,5
523,30-44,Graduate,>100k,Independent,7,16.8,24.7,24,7
524,65+,College,<30k,Republican,5,71.8,26,12.3,7
525,65+,Some College,<30k,Republican,2,10.8,56.6,30.2,1
526,45-64,Some College,>100k,Democrat,3,54.8,29.3,8.3,2
527,65+,HS,>100k,Independent,5,41.7,19.8,38.9,4
528,45-64,Graduate,60-100k,Democrat,4,83.1,0.7,9.1,6
529,30-44,Graduate,<30k,Republican,4,70.6,34.5,59.1,5
530,18-29,HS,60-100k,Democrat,4,75.9,24.4,56.5,10
531,30-44,Graduate,30-60k,Republican,5,44.3,29.6,61.5,5
532,45-64,Graduate,60-100k,Republican,4,9.7,24.1,80.2,6
533,18-29,Some College,30-60k,Republican,1,22.3,37.3,35.2,10
534,45-64,Some College,>100k,Democrat,6,41.3,0,35.4,2
535,18-29,Graduate,60-100k,Democrat,2,32,20.4,10.8,2
536,30-44,Some College,<30k,Independent,4,45.6,29.8,54.6,2
537,30-44,College,<30k,Republican,4,78.7,17.6,41.9,2
538,18-29,Some College,60-100k,Democrat,5,0,49.6,45.6,3
539,30-44,Graduate,30-60k,Democrat,6,67,10.1,14.2,6
540,30-44,Some College,>100k,Independent,4,100,0,11.4,8
541,30-44,Graduate,<30k,Republican,4,82.3,2.7,33.9,8
542,45-64,HS,60-100k,Republican,1,50,44.2,52.8,7
543,30-44,HS,30-60k,Republican,1,43.6,47.1,49.2,5
544,18-29,Some College,>100k,Republican,7,38.5,0,53.4,10
545,45-64,College,60-100k,Democrat,5,59.5,36.7,22.7,8
546,30-44,Graduate,30-60k,Democrat,3,34.1,0.4,3.1,1
547,30-44,HS,<30k,Republican,1,38.1,33.9,53.6,10
548,45-64,Some College,60-100k,Independent,4,15,22.7,44.9,5
549,45-64,Some College,60-100k,Independent,5,41.9,38.5,80.2,7
550,18-29,Graduate,>100k,Democrat,5,90.3,0,4.4,6
551,45-64,Some College,<30k,Republican,7,50.6,31,23.5,3
552,65+,Graduate,30-60k,Independent,1,80.3,7.9,57.4,5
553,45-64,Some College,<30k,Republican,7,74.5,0,28,3
554,45-64,College,>100k,Democrat,3,31.9,19.9,3.1,6
555,45-64,Some College,60-100k,Independent,7,81.3,40.4,24.7,6
556,18-29,HS,60-100k,Republican,2,55,13.4,0,10
557,45-64,Graduate,30-60k,Democrat,5,38.2,11.4,7.8,2
558,65+,Some College,<30k,Democrat,4,73,17.8,59.2,3
559,18-29,Graduate,<30k,Independent,7,99,19,0,1
560,30-44,Graduate,30-60k,Independent,2,25.3,0,33.2,9
561,18-29,Some College,>100k,Independent,4,33.4,2.7,41.2,10
562,45-64,HS,<30k,Democrat,1,69.1,61,14.9,1
563,45-64,Graduate,>100k,Democrat,4,100,46.5,46.2,2
564,30-44,College,<30k,Democrat,1,47.2,32.4,15.5,3
565,45-64,Some College,60-100k,Republican,5,84.6,45,33.4,9
566,30-44,Some College,60-100k,Republican,5,30.7,64.6,7.9,7
567,45-64,HS,60-100k,Republican,7,66.3,14.8,0,10
568,18-29,Graduate,30-60k,Democrat,3,47.7,44.1,0,4
569,45-64,Graduate,>100k,Independent,4,33.6,32,24.7,3
570,18-29,Graduate,>100k,Republican,2,51,8.9,71.1,1
571,65+,College,30-60k,Independent,3,57.9,32.2,16.6,2
572,30-44,HS,>100k,Republican,7,87.1,12.6,2.8,2
573,45-64,Some College,>100k,Democrat,2,65.5,46.1,62.9,8
574,65+,College,>100k,Independent,2,51.1,46.6,0.8,2
575,65+,Graduate,<30k,Democrat,1,63.9,4.7,19.4,5
576,45-64,HS,30-60k,Democrat,2,28.2,47.5,43.4,9
577,18-29,College,60-100k,Independent,1,69.7,16.1,3.9,3
578,45-64,HS,<30k,Democrat,6,31,11.3,45.4,1
579,18-29,Graduate,60-100k,Independent,7,32.3,55.2,3.1,5
580,45-64,College,<30k,Republican,5,48.7,0,69,5
581,30-44,College,30-60k,Democrat,6,59.7,46.1,13.8,2
582,45-64,HS,30-60k,Republican,4,72.1,2.5,47.8,10
583,30-44,Graduate,30-60k,Republican,7,9.3,44.2,84.9,8
584,45-64,College,<30k,Democrat,2,76.8,46.5,55.7,7
585,65+,HS,>100k,Republican,1,41.1,46.3,31.4,2
586,45-64,Graduate,<30k,Independent,7,51.5,25.1,53.4,4
587,30-44,Graduate,60-100k,Independent,4,30.2,1.3,38.8,8
588,45-64,Some College,>100k,Independent,1,54.3,3.4,17,4
589,65+,College,<30k,Democrat,1,5.2,49.2,4.5,2
590,45-64,College,60-100k,Republican,1,37.4,0,26.2,2
591,65+,HS,>100k,Independent,5,73.8,29.4,66.6,10
592,30-44,HS,30-60k,Democrat,5,67.7,11.6,0,4
593,30-44,Graduate,>100k,Republican,3,72.5,66.9,66.7,8
594,18-29,HS,>100k,Democrat,5,45.9,33.5,29.4,7
595,18-29,Graduate,<30k,Democrat,5,80.4,25.2,31.3,1
596,45-64,College,30-60k,Democrat,2,75.1,51,0,1
597,30-44,Some College,60-100k,Democrat,7,33,35.1,69.2,9
598,65+,College,60-100k,Independent,5,44.7,7.7,50.9,1
599,18-29,Some College,60-100k,Republican,6,48.6,50.4,29,1
600,65+,Some College,<30k,Republican,6,18.4,26.7,63.3,9
601,18-29,HS,60-100k,Republican,1,32.8,26.6,39.1,8
602,45-64,HS,60-100k,Independent,5,45.9,25.9,49,3
603,45-64,College,30-60k,Republican,1,37.1,9.9,30,4
604,45-64,Graduate,60-100k,Republican,2,10.5,39.3,31.9,2
605,30-44,College,30-60k,Republican,1,29.5,28.1,15,5
606,18-29,College,30-60k,Republican,6,57.6,2.2,38.5,8
607,45-64,Some College,30-60k,Democrat,4,52.9,23.2,44.1,2
608,18-29,Graduate,<30k,Republican,6,55.5,61.6,18,5
609,30-44,Graduate,<30k,Independent,6,73,46.5,53.6,1
610,45-64,College,<30k,Republican,4,96.4,18.5,21,7
611,45-64,HS,60-100k,Democrat,4,74.9,27.7,46.1,2
612,65+,Some College,60-100k,Republican,3,72.1,40.5,1.1,9
613,65+,College,>100k,Independent,1,44.9,15.8,37,8
614,45-64,HS,60-100k,Republican,2,17.8,68.5,0,8
615,45-64,Graduate,30-60k,Independent,6,35.1,25.3,58.8,10
616,30-44,College,<30k,Independent,3,37.3,89.7,1.1,9
617,45-64,HS,30-60k,Republican,4,35.5,0,6.5,2
618,30-44,HS,<30k,Democrat,4,23,18.3,34,4
619,18-29,Graduate,>100k,Democrat,2,36.7,41.1,8.9,9
620,18-29,HS,30-60k,Democrat,7,5.4,0.4,20.1,2
621,30-44,Some College,<30k,Independent,1,59.9,23.5,49.5,5
622,65+,Some College,30-60k,Republican,5,37.1,40.7,62.9,9
623,30-44,Some College,>100k,Republican,1,99,39.7,22.7,7
624,30-44,Some College,>100k,Republican,6,33.3,41.3,38.6,6
625,18-29,College,60-100k,Republican,4,51.4,40.2,0,7
626,30-44,College,>100k,Democrat,6,29.5,35.8,26.1,4
627,45-64,Graduate,<30k,Independent,2,76.9,0,7.2,3
628,18-29,Some College,<30k,Republican,4,80.5,0,21.3,5
629,45-64,Some College,>100k,Republican,2,0,14.9,36.3,9
630,30-44,HS,<30k,Republican,5,34.8,45.1,32.9,8
631,45-64,Some College,60-100k,Republican,3,72.1,21.8,100,2
632,65+,HS,30-60k,Republican,4,59.6,40.7,56,3
633,30-44,Some College,>100k,Independent,2,0,15.9,32.9,7
634,65+,Some College,60-100k,Republican,1,35.3,36.2,47.5,6
635,45-64,Some College,>100k,Democrat,4,18.3,8.8,17.9,1
636,65+,College,60-100k,Independent,1,0,24.7,36,1
637,45-64,Some College,60-100k,Independent,1,32.7,23.2,19.8,4
638,45-64,HS,>100k,Democrat,4,5.8,36.9,55.8,3
639,65+,HS,>100k,Republican,3,47.9,57.7,6.3,10
640,45-64,Some College,60-100k,Democrat,4,46.9,28.7,22.1,8
641,30-44,HS,60-100k,Republican,5,47.3,0,57.9,5
642,18-29,HS,60-100k,Democrat,5,80.2,19.5,0,4
643,45-64,Graduate,>100k,Independent,4,77.3,27,63.6,2
644,18-29,Graduate,30-60k,Democrat,2,87.4,26.1,21,1
645,18-29,HS,>100k,Democrat,3,45.8,40.3,55.3,8
646,30-44,Graduate,30-60k,Independent,7,40.8,62.1,78.9,2
647,65+,College,30-60k,Democrat,7,14.9,33.4,53.6,3
648,45-64,College,30-60k,Independent,2,21.5,1.9,0,9
649,30-44,Some College,60-100k,Republican,6,77.2,11,34.9,7
650,18-29,College,60-100k,Independent,2,21.5,47.1,69.5,8
651,30-44,HS,60-100k,Republican,2,34.3,5.1,42.5,4
652,45-64,Graduate,<30k,Democrat,5,37.1,47.5,0,4
653,45-64,HS,<30k,Republican,4,50.1,16.8,48.9,5
654,65+,Graduate,30-60k,Republican,3,45,59.7,23.9,5
655,30-44,Graduate,>100k,Democrat,5,25.6,27.1,50.7,9
656,45-64,Some College,60-100k,Democrat,5,80.1,0,70.7,10
657,30-44,Some College,60-100k,Republican,7,39.7,19.5,17.6,7
658,30-44,Graduate,60-100k,Democrat,7,20.5,26.1,30.2,10
659,30-44,Some College,<30k,Democrat,2,41.3,11,31.1,6
660,65+,HS,30-60k,Independent,6,41.9,25.1,11,10
661,45-64,Some College,60-100k,Independent,7,55.7,27.8,10.1,8
662,45-64,College,60-100k,Democrat,5,60.2,27.3,49.4,6
663,45-64,Some College,<30k,Republican,7,65.4,21,59.1,5
664,65+,HS,30-60k,Independent,4,24,3.9,54.4,6
665,30-44,HS,60-100k,Republican,6,36.4,43.2,56.1,8
666,45-64,Graduate,<30k,Democrat,4,26.5,10.3,35.5,1
667,30-44,Graduate,30-60k,Democrat,2,52.2,62.4,54.2,7
668,30-44,College,>100k,Independent,6,63.1,26,51.5,1
669,65+,Graduate,>100k,Independent,4,48.5,15.3,0,5
670,45-64,College,60-100k,Independent,3,55,47.6,43.8,8
671,45-64,Graduate,30-60k,Democrat,1,36.7,40.3,7.7,1
672,65+,HS,>100k,Republican,6,32.7,33.3,37.8,5
673,30-44,Graduate,60-100k,Democrat,7,50.3,4,22.7,7
674,18-29,College,60-100k,Democrat,4,16.9,2.9,34.4,8
675,30-44,Graduate,30-60k,Republican,2,26.8,25.9,23.1,3
676,65+,Some College,<30k,Republican,2,3.9,9.3,54.9,5
677,30-44,HS,30-60k,Democrat,3,70.5,14.1,63.2,1
678,65+,College,60-100k,Independent,5,92.6,32.2,4.8,9
679,45-64,Some College,>100k,Republican,1,34.7,14.5,32.9,5
680,30-44,Some College,>100k,Republican,5,65.9,38.2,61,2
681,45-64,Graduate,30-60k,Democrat,1,52,45.5,4.5,9
682,45-64,HS,30-60k,Democrat,4,51.5,19.7,45,3
683,65+,Graduate,<30k,Democrat,6,25.3,21,40.2,4
684,30-44,HS,>100k,Independent,1,60.8,0,44.3,5
685,65+,Some College,60-100k,Democrat,2,47.4,33.7,44.8,4
686,30-44,HS,60-100k,Independent,7,94.1,53.6,31.2,2
687,18-29,Graduate,60-100k,Democrat,1,92,32,46.1,4
688,45-64,Some College,<30k,Independent,4,47.5,38.3,52,6
689,18-29,Some College,<30k,Republican,6,79.3,14.1,57.6,1
690,65+,Some College,60-100k,Democrat,7,0,0,44.9,9
691,18-29,College,30-60k,Republican,3,19.1,14.8,0,4
692,30-44,HS,30-60k,Democrat,2,18.7,7.7,38.2,6
693,45-64,Some College,30-60k,Democrat,7,6.5,34.8,44.9,4
694,65+,College,>100k,Independent,7,37.7,15,50.9,4
695,30-44,Graduate,30-60k,Democrat,3,48.9,25.6,45.5,6
696,65+,College,60-100k,Independent,2,23.7,35.2,55,3
697,30-44,Graduate,60-100k,Independent,7,43.7,46.8,51.2,10
698,30-44,Some College,<30k,Independent,2,20.4,20.3,63.3,9
699,30-44,HS,<30k,Independent,3,0,27.9,42.3,8
700,65+,Graduate,<30k,Democrat,4,31,16.1,44.9,1
701,65+,Graduate,<30k,Democrat,2,35.7,40.8,12.9,9
702,18-29,Some College,60-100k,Republican,4,96.9,40.4,43.9,10
703,45-64,Some College,30-60k,Independent,1,54.6,23.3,38.4,5
704,65+,College,<30k,Independent,7,0,16.2,8.1,3
705,65+,College,60-100k,Republican,4,64.2,31.8,21.7,7
706,65+,College,60-100k,Independent,6,0,20.6,32.2,6
707,45-64,Graduate,<30k,Republican,6,68.1,0,43.3,2
708,45-64,Some College,<30k,Democrat,5,12.8,0,15.3,5
709,18-29,Graduate,60-100k,Republican,7,99.1,0,37.6,2
710,30-44,College,60-100k,Republican,4,29.5,37.1,7.6,3
711,65+,Some College,>100k,Republican,1,42.1,40.7,16.3,4
712,18-29,Graduate,>100k,Democrat,3,72.1,26.6,26.6,4
713,30-44,Some College,>100k,Independent,5,25.9,1.2,46.5,4
714,45-64,HS,>100k,Independent,4,54,20.7,54.2,2
715,45-64,College,30-60k,Democrat,3,86.8,20.7,35.4,1
716,18-29,Graduate,<30k,Republican,4,14.7,37.7,0,7
717,45-64,HS,>100k,Democrat,3,91.1,24.2,0,6
718,30-44,Graduate,60-100k,Independent,7,38.5,0,41.9,2
719,45-64,Some College,<30k,Independent,4,32.5,17.2,14.3,5
720,30-44,College,30-60k,Democrat,2,41.2,54.7,58.2,8
721,45-64,College,60-100k,Democrat,6,96.9,0,24,6
722,65+,College,<30k,Democrat,4,49.6,51.5,55.9,10
723,65+,Graduate,30-60k,Democrat,2,78.4,18.1,19.5,9
724,65+,Some College,30-60k,Republican,2,43.8,3.8,24.5,9
725,30-44,College,>100k,Democrat,4,83,28.6,54,5
726,45-64,HS,<30k,Republican,5,18,23.4,50.2,3
727,45-64,College,<30k,Independent,2,41.6,39.4,51.2,8
728,45-64,HS,<30k,Republican,3,100,29.5,0,9
729,65+,Graduate,30-60k,Republican,2,30.2,0,46.9,10
730,18-29,HS,<30k,Republican,7,26.3,14,27.2,7
731,65+,Graduate,<30k,Democrat,6,53.2,29.6,25.1,7
732,30-44,College,<30k,Republican,4,3.6,17.7,22.9,10
733,18-29,College,30-60k,Independent,4,50.1,17.4,28.8,6
734,65+,Graduate,60-100k,Democrat,5,45.8,7.7,40.1,6
735,45-64,Graduate,<30k,Republican,2,22.1,16.6,32.6,2
736,30-44,Some College,>100k,Republican,2,33.6,28.3,37.4,6
737,45-64,HS,<30k,Republican,7,62.9,34.8,30.5,10
738,65+,HS,60-100k,Independent,3,26.7,31.2,53.4,10
739,65+,College,>100k,Independent,2,44.3,26.9,35.3,3
740,18-29,Some College,60-100k,Independent,5,93.7,7.1,41.3,4
741,18-29,HS,60-100k,Republican,7,26.4,21.9,0,9
742,30-44,Some College,60-100k,Republican,7,71.5,19.4,49.1,5
743,30-44,Some College,>100k,Democrat,6,35.9,10.2,0,8
744,65+,Some College,60-100k,Republican,3,92.6,0,70.1,3
745,18-29,HS,30-60k,Democrat,6,34.1,20.9,21.7,5
746,65+,Some College,>100k,Republican,6,100,23.2,37.7,2
747,45-64,College,60-100k,Republican,4,47.8,0,38.4,6
748,18-29,HS,30-60k,Democrat,3,19,0,82.6,1
749,30-44,Some College,30-60k,Democrat,6,31.6,30.7,32.4,6
750,30-44,College,<30k,Republican,6,11,51.9,35.7,4
751,30-44,HS,<30k,Democrat,3,56.6,28.7,11.8,5
752,65+,HS,30-60k,Democrat,6,68.3,15.3,61,8
753,30-44,College,30-60k,Democrat,4,26.3,40,35.8,1
754,30-44,College,>100k,Republican,4,14.8,23,99.4,9
755,45-64,College,<30k,Republican,6,56.4,13.6,47.9,10
756,65+,HS,>100k,Independent,6,62.8,6.4,32.4,2
757,30-44,Some College,60-100k,Independent,1,0,43.3,46.9,1
758,18-29,College,30-60k,Independent,4,64.9,25.8,0,1
759,30-44,Graduate,>100k,Independent,6,78.1,0,38,4
760,18-29,Some College,<30k,Democrat,6,67.4,2.9,66.1,6
761,30-44,College,60-100k,Republican,2,0,42.6,33.2,5
762,18-29,Some College,60-100k,Democrat,3,32.7,1.4,66.9,2
763,45-64,College,<30k,Democrat,4,35.1,57.1,59,8
764,45-64,Graduate,30-60k,Republican,6,75.2,45.6,0,1
765,45-64,HS,60-100k,Democrat,3,20,14,0.8,10
766,45-64,Graduate,60-100k,Independent,3,74.3,46.2,60.3,10
767,30-44,Graduate,>100k,Democrat,6,29.5,26.3,62.8,9
768,45-64,Graduate,>100k,Independent,3,1.6,0,26.3,8
769,30-44,Some College,60-100k,Republican,4,100,17.6,50.7,7
770,30-44,Some College,60-100k,Republican,1,32.2,10.2,31,8
771,65+,HS,30-60k,Independent,1,71.8,44.1,4,7
772,65+,Some College,60-100k,Republican,2,19.2,0,19.7,4
773,18-29,Graduate,30-60k,Independent,4,62.4,10,30.7,1
774,65+,College,<30k,Independent,3,59.5,32,43.1,7
775,18-29,Graduate,60-100k,Republican,5,0,5.5,24.4,4
776,30-44,Graduate,60-100k,Democrat,1,59.3,31.3,36.8,7
777,30-44,HS,>100k,Democrat,3,20.6,24.7,12.2,3
778,30-44,Some College,60-100k,Democrat,6,100,4.6,41.4,1
779,18-29,Some College,30-60k,Democrat,4,28.9,45.3,34.5,9
780,45-64,HS,30-60k,Independent,7,78.7,0,37.3,7
781,18-29,Graduate,60-100k,Democrat,2,48.6,12.8,31.1,1
782,30-44,Graduate,>100k,Democrat,5,93.2,38.2,25.3,6
783,30-44,Some College,>100k,Independent,2,65,19.7,23,9
784,18-29,Graduate,60-100k,Independent,5,67.2,28.5,31,6
785,18-29,HS,30-60k,Democrat,5,60.2,35.9,16.9,10
786,65+,College,>100k,Independent,1,50.9,0,29.5,7
787,65+,Graduate,>100k,Independent,5,45.6,13,49.9,4
788,30-44,HS,>100k,Independent,5,71,0,2.2,9
789,65+,College,60-100k,Democrat,1,30.7,27.3,41.8,5
790,30-44,Graduate,<30k,Democrat,7,26.5,18.3,0,2
791,65+,HS,30-60k,Democrat,1,36.4,30.7,20.1,8
792,30-44,HS,<30k,Independent,4,65.5,11.3,9.9,3
793,45-64,Graduate,<30k,Independent,2,82.5,0,23.8,8
794,45-64,HS,>100k,Democrat,4,37.1,42,26.9,9
795,45-64,Some College,30-60k,Republican,6,52.3,47.7,66.7,2
796,45-64,HS,>100k,Independent,3,25.6,13.8,15.8,4
797,30-44,Some College,<30k,Republican,6,2.2,10.5,51.2,10
798,65+,College,60-100k,Independent,7,26.1,25.4,42.4,5
799,65+,HS,30-60k,Democrat,5,29.9,0.4,32.7,8
800,45-64,College,60-100k,Republican,7,45.6,27.3,60.6,9
801,45-64,Graduate,>100k,Democrat,1,51.2,28.6,18.2,2
802,18-29,College,60-100k,Independent,2,59.5,26.7,34.5,3
803,65+,Some College,>100k,Republican,1,27.1,0,30.7,5
804,18-29,Graduate,>100k,Democrat,1,30,12.1,93.1,9
805,45-64,Graduate,30-60k,Independent,4,20.6,10.8,61.6,4
806,18-29,HS,30-60k,Republican,4,22.8,72.7,61.2,4
807,45-64,Some College,<30k,Independent,2,62.5,0,30.8,4
808,30-44,Graduate,>100k,Republican,2,68.1,12.1,40.8,1
809,65+,HS,60-100k,Democrat,6,31.1,22.8,27.4,4
810,18-29,Graduate,>100k,Independent,1,52.8,6.7,43.4,2
811,65+,Some College,>100k,Democrat,1,50.6,19.4,51.6,2
812,18-29,Some College,>100k,Democrat,6,0,46.2,54.2,5
813,30-44,College,60-100k,Independent,1,39.3,21.8,0,9
814,45-64,HS,>100k,Democrat,3,16,34.5,18.9,4
815,30-44,Some College,>100k,Independent,2,38.6,46.2,0,6
816,45-64,HS,60-100k,Democrat,5,81.8,5.7,56.2,4
817,18-29,College,<30k,Democrat,5,69.4,55.2,67.5,7
818,30-44,College,<30k,Democrat,3,57.9,25.3,16.7,9
819,30-44,Some College,60-100k,Democrat,3,28.1,22.6,26.6,1
820,30-44,Graduate,>100k,Democrat,2,1.5,40.9,40.3,3
821,18-29,College,>100k,Democrat,1,39,0.3,73.2,1
822,65+,HS,30-60k,Republican,4,17.1,0,31,7
823,65+,HS,60-100k,Independent,1,52.3,46.3,18.1,10
824,65+,HS,<30k,Independent,5,85.3,7.2,46.5,1
825,45-64,Some College,30-60k,Independent,4,36.7,24.9,35.4,1
826,65+,Graduate,>100k,Independent,3,69.8,12.9,50.6,9
827,18-29,Graduate,<30k,Republican,4,94.5,49.1,23.9,7
828,45-64,HS,30-60k,Democrat,3,100,11.7,37.9,8
829,45-64,College,<30k,Democrat,1,90,22.4,8.3,3
830,18-29,Some College,<30k,Democrat,6,37.9,27.5,50.5,3
831,65+,College,<30k,Republican,6,40.4,45.1,26.3,8
832,65+,Graduate,30-60k,Independent,5,71.2,44.8,20.9,5
833,45-64,Graduate,60-100k,Republican,5,33.8,24.1,71.6,5
834,30-44,HS,<30k,Democrat,4,20.5,51.6,13,6
835,18-29,HS,<30k,Independent,5,91.2,7.7,6.3,10
836,18-29,Some College,30-60k,Democrat,6,58.6,0.3,37.1,6
837,45-64,HS,30-60k,Republican,1,0,40.5,32.8,6
838,65+,Some College,30-60k,Republican,3,37.9,0.2,52.4,7
839,30-44,College,60-100k,Independent,3,16.9,31.8,31.8,10
840,18-29,Some College,<30k,Democrat,2,0,14.6,38.6,8
